id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plant_master_user,plant.master user,model_plant_master,asset_management.group_asset_user,1,1,1,0
access_plant_master_manager,plant.master manager,model_plant_master,asset_management.group_asset_manager,1,1,1,1
access_asset_sub_category_user,asset.sub.category user,model_asset_sub_category,asset_management.group_asset_user,1,1,1,0
access_asset_sub_category_manager,asset.sub.category manager,model_asset_sub_category,asset_management.group_asset_manager,1,1,1,1
access_product_category_mapping_user,product.category.mapping user,model_product_category_mapping,asset_management.group_asset_user,1,0,0,0
access_product_category_mapping_manager,product.category.mapping manager,model_product_category_mapping,asset_management.group_asset_manager,1,1,1,1
access_asset_transfer_user,asset.transfer user,model_asset_transfer,asset_management.group_asset_user,1,1,1,0
access_asset_transfer_manager,asset.transfer manager,model_asset_transfer,asset_management.group_asset_manager,1,1,1,1
access_asset_scrap_user,asset.scrap user,model_asset_scrap,asset_management.group_asset_user,1,1,1,0
access_asset_scrap_manager,asset.scrap manager,model_asset_scrap,asset_management.group_asset_manager,1,1,1,1
access_physical_verification_user,physical.verification user,model_physical_verification,asset_management.group_asset_user,1,1,1,0
access_physical_verification_manager,physical.verification manager,model_physical_verification,asset_management.group_asset_manager,1,1,1,1
access_physical_verification_line_user,physical.verification.line user,model_physical_verification_line,asset_management.group_asset_user,1,1,1,1
access_physical_verification_line_manager,physical.verification.line manager,model_physical_verification_line,asset_management.group_asset_manager,1,1,1,1
access_asset_rfid_comparison_user,asset.rfid.comparison user,model_asset_rfid_comparison,asset_management.group_asset_user,1,1,1,0
access_asset_rfid_comparison_manager,asset.rfid.comparison manager,model_asset_rfid_comparison,asset_management.group_asset_manager,1,1,1,1
access_asset_rfid_comparison_line_user,asset.rfid.comparison.line user,model_asset_rfid_comparison_line,asset_management.group_asset_user,1,1,1,1
access_asset_rfid_comparison_line_manager,asset.rfid.comparison.line manager,model_asset_rfid_comparison_line,asset_management.group_asset_manager,1,1,1,1
