id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_category_user,Vendor Category User,vendor_management.model_vendor_category,vendor_management.group_vendor_user,1,0,0,0
access_vendor_category_manager,Vendor Category Manager,vendor_management.model_vendor_category,vendor_management.group_vendor_manager,1,1,1,0
access_vendor_category_md,Vendor Category MD,vendor_management.model_vendor_category,vendor_management.group_vendor_md,1,1,1,1
access_vendor_category_document_line_internal,Vendor Category Document Line Internal,vendor_management.model_vendor_category_document_line,base.group_user,1,1,1,1
access_vendor_category_document_line_user,Vendor Category Document Line User,vendor_management.model_vendor_category_document_line,vendor_management.group_vendor_user,1,0,0,0
access_vendor_category_document_line_manager,Vendor Category Document Line Manager,vendor_management.model_vendor_category_document_line,vendor_management.group_vendor_manager,1,1,1,1
access_vendor_category_document_line_md,Vendor Category Document Line MD,vendor_management.model_vendor_category_document_line,vendor_management.group_vendor_md,1,1,1,1

access_vendor_document_user,Vendor Document User,vendor_management.model_vendor_document,vendor_management.group_vendor_user,1,1,1,0
access_vendor_document_internal,Vendor Document Internal,vendor_management.model_vendor_document,base.group_user,1,1,1,1
access_vendor_document_manager,Vendor Document Manager,vendor_management.model_vendor_document,vendor_management.group_vendor_manager,1,1,1,0
access_vendor_document_md,Vendor Document MD,vendor_management.model_vendor_document,vendor_management.group_vendor_md,1,1,1,1
access_vendor_document_portal,Vendor Document Portal,vendor_management.model_vendor_document,base.group_portal,1,1,0,0

access_vendor_contract_user,Vendor Contract User,vendor_management.model_vendor_contract,vendor_management.group_vendor_user,1,1,1,0
access_vendor_contract_manager,Vendor Contract Manager,vendor_management.model_vendor_contract,vendor_management.group_vendor_manager,1,1,1,1
access_vendor_contract_md,Vendor Contract MD,vendor_management.model_vendor_contract,vendor_management.group_vendor_md,1,1,1,1

access_vendor_performance_user,Vendor Performance User,vendor_management.model_vendor_performance,vendor_management.group_vendor_user,1,1,1,0
access_vendor_performance_manager,Vendor Performance Manager,vendor_management.model_vendor_performance,vendor_management.group_vendor_manager,1,1,1,0
access_vendor_performance_md,Vendor Performance MD,vendor_management.model_vendor_performance,vendor_management.group_vendor_md,1,1,1,1

access_vendor_document_type,Vendor Document Type,vendor_management.model_vendor_document_type,base.group_user,1,1,1,1
access_vendor_dashboard_user,Vendor Dashboard User,vendor_management.model_vendor_dashboard,base.group_user,1,1,1,0

access_vendor_document_request_portal,Vendor Document Request Portal,vendor_management.model_vendor_document_request,base.group_portal,1,1,1,0
access_vendor_document_request_user,Vendor Document Request User,vendor_management.model_vendor_document_request,vendor_management.group_vendor_user,1,1,1,0
access_vendor_document_request_manager,Vendor Document Request Manager,vendor_management.model_vendor_document_request,vendor_management.group_vendor_manager,1,1,1,1

access_vendor_audit_log_user,Vendor Audit Log User,vendor_management.model_vendor_audit_log,base.group_user,1,0,1,0
